id,date_order,last_update,module_id/id,user_id/id,odoo_id,order_id,order_name,price,price_unit,product_id,purchase_order_ref,quantity,referrer_module_id/id,state
apps_odoo_com.purchase_39331,2017-03-21 09:00:11,2017-03-21 11:00:06,apps_odoo_com.module_21110,apps_odoo_com.user_50253,39331,168858,SO2017/XXXX14,9.0,9.0,1645,,1.0,apps_odoo_com.module_21110,confirmed
apps_odoo_com.purchase_39323,2017-03-21 01:51:02,2017-04-07 00:07:26,apps_odoo_com.module_21299,apps_odoo_com.user_51310,39323,169845,SO2017/XXXX01,160.0,160.0,1284,,1.0,apps_odoo_com.module_21299,confirmed
apps_odoo_com.purchase_39241,2017-03-17 23:05:59,2017-03-18 01:05:36,apps_odoo_com.module_21111,apps_odoo_com.user_131636,39241,169492,SO2017/XXXX48,40.0,40.0,1646,,1.0,apps_odoo_com.module_21111,confirmed
apps_odoo_com.purchase_39242,2017-03-17 23:05:59,2017-03-18 01:05:36,apps_odoo_com.module_21110,apps_odoo_com.user_131636,39242,169492,SO2017/XXXX48,9.0,9.0,1645,,1.0,apps_odoo_com.module_21110,confirmed
apps_odoo_com.purchase_39240,2017-03-17 23:05:58,2017-03-18 01:05:36,apps_odoo_com.module_21316,apps_odoo_com.user_131636,39240,169492,SO2017/XXXX48,100.0,100.0,614,,1.0,apps_odoo_com.module_21316,confirmed
apps_odoo_com.purchase_39238,2017-03-17 22:31:19,2017-04-07 11:40:28,apps_odoo_com.module_21266,apps_odoo_com.user_152300,39238,166612,,280.0,280.0,1948,,1.0,apps_odoo_com.module_21266,draft
apps_odoo_com.purchase_39233,2017-03-17 19:58:05,2017-04-07 00:07:26,apps_odoo_com.module_21303,apps_odoo_com.user_152300,39233,166612,,280.0,280.0,1803,,1.0,apps_odoo_com.module_25589,draft
apps_odoo_com.purchase_39232,2017-03-17 19:58:05,2017-04-07 00:07:26,apps_odoo_com.module_25589,apps_odoo_com.user_152300,39232,166612,,510.0,510.0,3212,,1.0,apps_odoo_com.module_25589,draft
apps_odoo_com.purchase_39231,2017-03-17 19:54:43,2017-04-07 00:07:26,apps_odoo_com.module_21303,apps_odoo_com.user_152300,39231,166612,,280.0,280.0,1803,,1.0,apps_odoo_com.module_25589,draft
apps_odoo_com.purchase_39230,2017-03-17 19:54:43,2017-04-07 00:07:26,apps_odoo_com.module_25589,apps_odoo_com.user_152300,39230,166612,,510.0,510.0,3212,,1.0,apps_odoo_com.module_25589,draft
apps_odoo_com.purchase_39119,2017-03-15 14:35:50,2017-03-15 16:30:15,apps_odoo_com.module_21225,apps_odoo_com.user_177770,39119,168989,SO2017/XXXX45,10.0,10.0,1077,,1.0,apps_odoo_com.module_21280,confirmed
